21    Un año ha pasado hasta que me ha dado problemas  2,0 de 5 estrellas   
22                         Da sensación de fragilidad  2,0 de 5 estrellas   
23                                   es sucio de usar  2,0 de 5 estrellas   
24                                  Parece de juguete  2,0 de 5 estrellas   
25                              No es lo que esperaba  2,0 de 5 estrellas   
26                                     Hace buen cafe  2,0 de 5 estrellas   
27                                          Esta bien  2,0 de 5 estrellas   
28                                        Todo normal  3,0 de 5 estrellas   
29  Para el precio que tiene tampoco es que haya m...  3,0 de 5 estrellas   
30          Es rapida y facil. El café sale buenísimo  3,0 de 5 estrellas   
31                                      Facil de usar  3,0 de 5 estrellas   
32                                          A mejorar  3,0 de 5 estrellas   
33                                   Ha durado 2 años  3,0 de 5 estrellas   
34                                  CAFETERA ORBEGOZO  3,0 de 5 estrellas   
35                                  Para lo que vale.  3,0 de 5 estrellas   
36      Buena relación calidad/precio. Hace buen cafe  4,0 de 5 estrellas   
37                                          Sencillez  4,0 de 5 estrellas   
38                                 Está bastante bien  4,0 de 5 estrellas   
39                      Relación calidad/precio buena  4,0 de 5 estrellas   
40                                   Es lo que cuesta  4,0 de 5 estrellas   
41                                       Buena compra  4,0 de 5 estrellas   
42                           Está bien para su precio  4,0 de 5 estrellas   
43                                         Buen café.  4,0 de 5 estrellas   
44                                      Buen producto  4,0 de 5 estrellas   
45                           Ocupa poco y ayuda mucho  5,0 de 5 estrellas   
46    Mejor que la mayoría de cafeteras de gama media  5,0 de 5 estrellas   

                                                 body  \
0   Tenia una igual que me duro 6 años hasta que s...   
1           Ya no se quiere encender. De repente. RIP   
2                       El café sale con buen sabor ☕   
3            El café que hace, deja mucho que desear.   
4                                             Todo OK   
5          Me ha sorprendido por el precio que tiene.   
6      Perfecto para uno o dos espressos o café solos   
7   Estaba muy contento con la cafetera y en menos...   
8   Buscaba una cafetera como esta para mi piso, h...   
9   Compramos esta cafetera para una oficina y ant...   
10  Es perfecta, ocupa poco, es fácil de usar y el...   
11  Esta muy bien se la regalé a mi marido por su ...   
12  Buena calidad, fácil de usar, al final la cal ...   
13  Está muy bien, pero en menos de un año, pierde...   
14  A parte de que el vapor para calentar la leche...   
15  Hace muchos años que existen este tipo de cafe...   
16  Se rompió el contacto a los 6 mese, me la des ...   
17  Estabamos muy contentos hasta q de repente dej...   
18  Pasado un año reventó el tapón de cierre del a...   
19  Todo iba bien hasta que hoy ha dejado de funci...   
20  A los pocos días funciona mal. Una vez acumula...   
21  Estaba muy contenta con este artículo, pero ju...   
22  Tenía desde hace 17 años una cafetera Krup que...   
23  Con mucha verguenza admito que para me este ca...   
24  No volvería a comprarla ,está hecha de plástic...   
25                       Se enfría el café muy rápido   
26  Va bien pero me cuesta muchísimo cerrarla con ...   
27                   Relación calidad precio es buena   
28  Se recalienta un poco la parte superior. Es la...   
29                 Se atasca eso sí, y eso es molesto   
30  Antes de un año de uso me ha dado una avería i...   
31  Es muy pronto para dar opinión sobre la calida...   
32  Es fantástica, peeero, hay que tener mucho cui...   
33  Café rápido y bueno. Fácil de usar.\nPero sólo...   
34  calidad precio está bien. No me gusta el botón...   
35                                        Es pequeña.   
36  Como de costumbre el envío llegó rápido. La ca...   
37                        Me gusta por su simplicidad   
38  Materiales un poco endebles pero correctos, la...   
39  Relación calidad precio es buena. Hace un café...   
40  Fácil de usar, si utilizas un buen café te dar...   
41  La cafetera funciona bien y el cafe que sale e...   
42                                         Buen sabor   
43  Buen café aunque sólo hace para 4 cafés bantan...   
44  El producto es fácil de usar, solo has de esta...   
45  La calidad es buena y la presión que usa es id...   
46  Relación calidad precio es la mejor que he pro...   

                                               author  \
0                                               Jordi   
1                                     Sandra Martinez   
2                                              Daniel   
3                                              Ana D.   
4                                      Cliente Amazon   
5                                              Daniel   
6                                          Adriaan V.   
7                            FCO. JAVIER DIEZ RAMIREZ   
8                                             Lourdes   
9                                        Belén Chaves   
10                                            Arianne   
11                                              Juana   
12                                       Conchi B. I.   
13                                               sara   
14                                         Joaquin GN   
15                                Antoni Nerin Toboso   
16                                       Antonio Luis   
17                                     Cliente Amazon   
18                               santos marti carrion   
19                                              Diego   
20                                    Amazon Customer   
21                                       Lucía Franco   
22                                           Mulliner   
23                                               Mags   
24                                Jesús dotor heredia   
25                                      molly villani   
26                                           María C.   
27                                            Sara Sh   
28                                               Juan   
29                                             Javier   
30                            Javier García Escribano   
31                                           Magdleen   
32                                              Paula   
33                                            JUAN C.   
34                                              Mª A.   
35                                     Cliente Amazon   
36                                               Egar   
37                                     Cliente Amazon   
38                                     Cliente Amazon   
39                                             Lorena   
40                          Jose Maria Rodriguez Cruz   
41                                                AZS   
42                       cristobal castellano carrera   
43                                     Cliente Amazon   
44                                     Carlos Aguirre   
45                                   María José Félix   
46  Mejor que la mayoría de cafeteas de gama media...   

                                              date  
0         Revisado en España el 1 de marzo de 2024  
1        Revisado en España el 22 de enero de 2024  
2    Revisado en España el 31 de diciembre de 2023  
3    Revisado en España el 28 de diciembre de 2023  
4    Revisado en España el 24 de diciembre de 2023  
5    Revisado en España el 30 de noviembre de 2023  
6      Revisado en España el 26 de octubre de 2023  
7       Revisado en España el 8 de octubre de 2023  
8    Revisado en España el 2 de septiembre de 2023  
9       Revisado en España el 10 de agosto de 2023  
10       Revisado en España el 26 de enero de 2023  
11      Revisado en España el 19 de agosto de 2019  
12    Revisado en España el 3 de diciembre de 2021  
13        Revisado en España el 18 de mayo de 2023  
14        Revisado en España el 14 de mayo de 2023  
15  Revisado en España el 13 de septiembre de 2021  
16    Revisado en España el 8 de diciembre de 2022  
17   Revisado en España el 21 de noviembre de 2021  
18        Revisado en España el 7 de julio de 2018  
19      Revisado en España el 21 de agosto de 2021  
20       Revisado en España el 10 de abril de 2019  
21     Revisado en España el 21 de febrero de 2021  
22     Revisado en España el 19 de febrero de 2022  
23        Revisado en España el 17 de mayo de 2019  
24      Revisado en España el 20 de agosto de 2020  
25   Revisado en España el 11 de noviembre de 2020  
26        Revisado en España el 4 de junio de 2019  
27       Revisado en España el 28 de abril de 2019  
28        Revisado en España el 22 de mayo de 2023  
29        Revisado en España el 1 de junio de 2022  
30        Revisado en España el 24 de mayo de 2021  
31        Revisado en España el 3 de enero de 2021  
32        Revisado en España el 9 de julio de 2019  
33        Revisado en España el 1 de marzo de 2019  
34       Revisado en España el 17 de marzo de 2019  
35   Revisado en España el 12 de noviembre de 2020  
36  Revisado en España el 14 de septiembre de 2020  
37        Revisado en España el 1 de marzo de 2023  
38     Revisado en España el 22 de octubre de 2021  
39       Revisado en España el 29 de marzo de 2021  
40       Revisado en España el 17 de enero de 2020  
41     Revisado en España el 22 de febrero de 2019  
42   Revisado en España el 31 de diciembre de 2021  
43       Revisado en España el 7 de agosto de 2021  
44        Revisado en España el 30 de mayo de 2019  
45       Revisado en España el 18 de julio de 2023  
46        Revisado en España el 26 de mayo de 2023  "
"                                                title              rating  \
0                                          Fantástica  5,0 de 5 estrellas   
1                                 Excelente filtragem  5,0 de 5 estrellas   
2                                        Ótimo método  5,0 de 5 estrellas   
3                                     Ottimo prodotto  4,0 de 5 estrellas   
4                                   Excelente produto  5,0 de 5 estrellas   
5      Amazing with a good grinder like kingrinder k6  5,0 de 5 estrellas   
6                                              Adorei  5,0 de 5 estrellas   
7   Difficult to keep clean, included filters tast...  3,0 de 5 estrellas   
8                                               Ótimo  5,0 de 5 estrellas   
9                   More effective than Tassimo pods.  5,0 de 5 estrellas   
10                         nothing short of excellent  5,0 de 5 estrellas   
11                                        Maravilhoso  5,0 de 5 estrellas   
12                                       Great coffee  5,0 de 5 estrellas   
13                            Best coffee gadget ever  5,0 de 5 estrellas   
14                                         Not for me  4,0 de 5 estrellas   
15                         Veja prós e contras abaixo  4,0 de 5 estrellas   

                                                 body  \
0   El color es el de la foto, no azul. Hace muy b...   
